

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 01:08:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  2809  0D7A  3001               	movlw	1
  2810  0D7B  00FC               	movwf	??___lltoft
  2811  0D7C  087C               	movf	??___lltoft,w
  2812  0D7D  07FD               	addwf	___lltoft@exp,f
  2813  0D7E  2D6D               	goto	l1830
  2814  0D7F                     l1832:	
  2815  0D7F  0878               	movf	___lltoft@c,w
  2816  0D80  00F0               	movwf	___ftpack@arg
  2817  0D81  0879               	movf	___lltoft@c+1,w
  2818  0D82  00F1               	movwf	___ftpack@arg+1
  2819  0D83  087A               	movf	___lltoft@c+2,w
  2820  0D84  00F2               	movwf	___ftpack@arg+2
  2821  0D85  087D               	movf	___lltoft@exp,w
  2822  0D86  00FC               	movwf	??___lltoft
  2823  0D87  087C               	movf	??___lltoft,w
  2824  0D88  00F3               	movwf	___ftpack@exp
  2825  0D89  01F4               	clrf	___ftpack@sign
  2826  0D8A  120A  118A  2005   	fcall	___ftpack
  2827  0D8D  0870               	movf	?___ftpack,w
  2828  0D8E  00F8               	movwf	?___lltoft
  2829  0D8F  0871               	movf	?___ftpack+1,w
  2830  0D90  00F9               	movwf	?___lltoft+1
  2831  0D91  0872               	movf	?___ftpack+2,w
  2832  0D92  00FA               	movwf	?___lltoft+2
  2833  0D93  0008               	return
  2834  0D94                     __end_of___lltoft:	
  2835                           
  2836                           	psect	text11
  2837  0071                     __ptext11:	
  2838 ;; *************** function ___fttol *****************
  2839 ;; Defined at:
  2840 ;;		line 44 in file "/opt/microchip/xc8/v1.45/sources/common/fttol.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  f1              3   10[BANK0 ] float 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  lval            4   19[BANK0 ] unsigned long 
  2845 ;;  exp1            1   23[BANK0 ] unsigned char 
  2846 ;;  sign1           1   18[BANK0 ] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  4   10[BANK0 ] long 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       4       0       0       0
  2857 ;;      Locals:         0       6       0       0       0
  2858 ;;      Temps:          0       4       0       0       0
  2859 ;;      Totals:         0      14       0       0       0
  2860 ;;Total ram usage:       14 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_ftoa
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function ___fttol
  2871  0071                     ___fttol:	
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2875  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0073  082A               	movf	___fttol@f1,w
  2878  0074  00AE               	movwf	??___fttol
  2879  0075  082B               	movf	___fttol@f1+1,w
  2880  0076  00AF               	movwf	??___fttol+1
  2881  0077  082C               	movf	___fttol@f1+2,w
  2882  0078  00B0               	movwf	??___fttol+2
  2883  0079  1003               	clrc
  2884  007A  0D2F               	rlf	??___fttol+1,w
  2885  007B  0D30               	rlf	??___fttol+2,w
  2886  007C  00B1               	movwf	??___fttol+3
  2887  007D  0831               	movf	??___fttol+3,w
  2888  007E  00B7               	movwf	___fttol@exp1
  2889  007F  0837               	movf	___fttol@exp1,w
  2890  0080  1D03               	btfss	3,2
  2891  0081  288B               	goto	l1790
  2892  0082  3000               	movlw	0
  2893  0083  00AD               	movwf	?___fttol+3
  2894  0084  3000               	movlw	0
  2895  0085  00AC               	movwf	?___fttol+2
  2896  0086  3000               	movlw	0
  2897  0087  00AB               	movwf	?___fttol+1
  2898  0088  3000               	movlw	0
  2899  0089  00AA               	movwf	?___fttol
  2900  008A  0008               	return
  2901  008B                     l1790:	
  2902  008B  082A               	movf	___fttol@f1,w
  2903  008C  00AE               	movwf	??___fttol
  2904  008D  082B               	movf	___fttol@f1+1,w
  2905  008E  00AF               	movwf	??___fttol+1
  2906  008F  082C               	movf	___fttol@f1+2,w
  2907  0090  00B0               	movwf	??___fttol+2
  2908  0091  3017               	movlw	23
  2909  0092                     u2365:	
  2910  0092  1003               	clrc
  2911  0093  0CB0               	rrf	??___fttol+2,f
  2912  0094  0CAF               	rrf	??___fttol+1,f
  2913  0095  0CAE               	rrf	??___fttol,f
  2914  0096  3EFF               	addlw	-1
  2915  0097  1D03               	skipz
  2916  0098  2892               	goto	u2365
  2917  0099  082E               	movf	??___fttol,w
  2918  009A  00B1               	movwf	??___fttol+3
  2919  009B  0831               	movf	??___fttol+3,w
  2920  009C  00B2               	movwf	___fttol@sign1
  2921  009D  17AB               	bsf	___fttol@f1+1,7
  2922  009E  30FF               	movlw	255
  2923  009F  05AA               	andwf	___fttol@f1,f
  2924  00A0  30FF               	movlw	255
  2925  00A1  05AB               	andwf	___fttol@f1+1,f
  2926  00A2  3000               	movlw	0
  2927  00A3  05AC               	andwf	___fttol@f1+2,f
  2928  00A4  082A               	movf	___fttol@f1,w
  2929  00A5  00B3               	movwf	___fttol@lval
  2930  00A6  082B               	movf	___fttol@f1+1,w
  2931  00A7  00B4               	movwf	___fttol@lval+1
  2932  00A8  082C               	movf	___fttol@f1+2,w
  2933  00A9  00B5               	movwf	___fttol@lval+2
  2934  00AA  01B6               	clrf	___fttol@lval+3
  2935  00AB  308E               	movlw	142
  2936  00AC  02B7               	subwf	___fttol@exp1,f
  2937  00AD  1FB7               	btfss	___fttol@exp1,7
  2938  00AE  28CD               	goto	l1810
  2939  00AF  0837               	movf	___fttol@exp1,w
  2940  00B0  3A80               	xorlw	128
  2941  00B1  3E8F               	addlw	143
  2942  00B2  1803               	skipnc
  2943  00B3  28BD               	goto	l1808
  2944  00B4  3000               	movlw	0
  2945  00B5  00AD               	movwf	?___fttol+3
  2946  00B6  3000               	movlw	0
  2947  00B7  00AC               	movwf	?___fttol+2
  2948  00B8  3000               	movlw	0
  2949  00B9  00AB               	movwf	?___fttol+1
  2950  00BA  3000               	movlw	0
  2951  00BB  00AA               	movwf	?___fttol
  2952  00BC  0008               	return
  2953  00BD                     l1808:	
  2954  00BD  3001               	movlw	1
  2955  00BE                     u2395:	
  2956  00BE  1003               	clrc
  2957  00BF  0CB6               	rrf	___fttol@lval+3,f
  2958  00C0  0CB5               	rrf	___fttol@lval+2,f
  2959  00C1  0CB4               	rrf	___fttol@lval+1,f
  2960  00C2  0CB3               	rrf	___fttol@lval,f
  2961  00C3  3EFF               	addlw	-1
  2962  00C4  1D03               	skipz
  2963  00C5  28BE               	goto	u2395
  2964  00C6  3001               	movlw	1
  2965  00C7  00AE               	movwf	??___fttol
  2966  00C8  082E               	movf	??___fttol,w
  2967  00C9  07B7               	addwf	___fttol@exp1,f
  2968  00CA  1903               	btfsc	3,2
  2969  00CB  28E8               	goto	l1818
  2970  00CC  28BD               	goto	l1808
  2971  00CD                     l1810:	
  2972  00CD  3018               	movlw	24
  2973  00CE  0237               	subwf	___fttol@exp1,w
  2974  00CF  1C03               	skipc
  2975  00D0  28E5               	goto	l529
  2976  00D1  3000               	movlw	0
  2977  00D2  00AD               	movwf	?___fttol+3
  2978  00D3  3000               	movlw	0
  2979  00D4  00AC               	movwf	?___fttol+2
  2980  00D5  3000               	movlw	0
  2981  00D6  00AB               	movwf	?___fttol+1
  2982  00D7  3000               	movlw	0
  2983  00D8  00AA               	movwf	?___fttol
  2984  00D9  0008               	return
  2985  00DA                     l1816:	
  2986  00DA  3001               	movlw	1
  2987  00DB  00AE               	movwf	??___fttol
  2988  00DC                     u2425:	
  2989  00DC  1003               	clrc
  2990  00DD  0DB3               	rlf	___fttol@lval,f
  2991  00DE  0DB4               	rlf	___fttol@lval+1,f
  2992  00DF  0DB5               	rlf	___fttol@lval+2,f
  2993  00E0  0DB6               	rlf	___fttol@lval+3,f
  2994  00E1  0BAE               	decfsz	??___fttol,f
  2995  00E2  28DC               	goto	u2425
  2996  00E3  3001               	movlw	1
  2997  00E4  02B7               	subwf	___fttol@exp1,f
  2998  00E5                     l529:	
  2999  00E5  0837               	movf	___fttol@exp1,w
  3000  00E6  1D03               	btfss	3,2
  3001  00E7  28DA               	goto	l1816
  3002  00E8                     l1818:	
  3003  00E8  0832               	movf	___fttol@sign1,w
  3004  00E9  1903               	btfsc	3,2
  3005  00EA  28F6               	goto	l1822
  3006  00EB  09B3               	comf	___fttol@lval,f
  3007  00EC  09B4               	comf	___fttol@lval+1,f
  3008  00ED  09B5               	comf	___fttol@lval+2,f
  3009  00EE  09B6               	comf	___fttol@lval+3,f
  3010  00EF  0AB3               	incf	___fttol@lval,f
  3011  00F0  1903               	skipnz
  3012  00F1  0AB4               	incf	___fttol@lval+1,f
  3013  00F2  1903               	skipnz
  3014  00F3  0AB5               	incf	___fttol@lval+2,f
  3015  00F4  1903               	skipnz
  3016  00F5  0AB6               	incf	___fttol@lval+3,f
  3017  00F6                     l1822:	
  3018  00F6  0836               	movf	___fttol@lval+3,w
  3019  00F7  00AD               	movwf	?___fttol+3
  3020  00F8  0835               	movf	___fttol@lval+2,w
  3021  00F9  00AC               	movwf	?___fttol+2
  3022  00FA  0834               	movf	___fttol@lval+1,w
  3023  00FB  00AB               	movwf	?___fttol+1
  3024  00FC  0833               	movf	___fttol@lval,w
  3025  00FD  00AA               	movwf	?___fttol
  3026  00FE  0008               	return
  3027  00FF                     __end_of___fttol:	
  3028                           
  3029                           	psect	text12
  3030  0D03                     __ptext12:	
  3031 ;; *************** function ___ftsub *****************
  3032 ;; Defined at:
  3033 ;;		line 18 in file "/opt/microchip/xc8/v1.45/sources/common/ftsub.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;  f2              3    7[BANK0 ] float 
  3036 ;;  f1              3   10[BANK0 ] float 
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  3    7[BANK0 ] float 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       6       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0
  3051 ;;      Totals:         0       6       0       0       0
  3052 ;;Total ram usage:        6 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    2
  3055 ;; This function calls:
  3056 ;;		___ftadd
  3057 ;; This function is called by:
  3058 ;;		_ftoa
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function ___ftsub
  3064  0D03                     ___ftsub:	
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  3068  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0D05  0829               	movf	___ftsub@f2+2,w
  3071  0D06  0428               	iorwf	___ftsub@f2+1,w
  3072  0D07  0427               	iorwf	___ftsub@f2,w
  3073  0D08  1903               	skipnz
  3074  0D09  2D0C               	goto	l1780
  3075  0D0A  3080               	movlw	128
  3076  0D0B  06A9               	xorwf	___ftsub@f2+2,f
  3077  0D0C                     l1780:	
  3078  0D0C  082A               	movf	___ftsub@f1,w
  3079  0D0D  00F8               	movwf	___ftadd@f1
  3080  0D0E  082B               	movf	___ftsub@f1+1,w
  3081  0D0F  00F9               	movwf	___ftadd@f1+1
  3082  0D10  082C               	movf	___ftsub@f1+2,w
  3083  0D11  00FA               	movwf	___ftadd@f1+2
  3084  0D12  0827               	movf	___ftsub@f2,w
  3085  0D13  00FB               	movwf	___ftadd@f2
  3086  0D14  0828               	movf	___ftsub@f2+1,w
  3087  0D15  00FC               	movwf	___ftadd@f2+1
  3088  0D16  0829               	movf	___ftsub@f2+2,w
  3089  0D17  00FD               	movwf	___ftadd@f2+2
  3090  0D18  120A  118A  24AD   	fcall	___ftadd
  3091  0D1B  0878               	movf	?___ftadd,w
  3092  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  3093  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0D1E  00A7               	movwf	?___ftsub
  3095  0D1F  0879               	movf	?___ftadd+1,w
  3096  0D20  00A8               	movwf	?___ftsub+1
  3097  0D21  087A               	movf	?___ftadd+2,w
  3098  0D22  00A9               	movwf	?___ftsub+2
  3099  0D23  0008               	return
  3100  0D24                     __end_of___ftsub:	
  3101                           
  3102                           	psect	text13
  3103  04AD                     __ptext13:	
  3104 ;; *************** function ___ftadd *****************
  3105 ;; Defined at:
  3106 ;;		line 86 in file "/opt/microchip/xc8/v1.45/sources/common/ftadd.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  f1              3    8[COMMON] float 
  3109 ;;  f2              3   11[COMMON] float 
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;  exp1            1    6[BANK0 ] unsigned char 
  3112 ;;  exp2            1    5[BANK0 ] unsigned char 
  3113 ;;  sign            1    4[BANK0 ] unsigned char 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  3    8[COMMON] float 
  3116 ;; Registers used:
  3117 ;;		wreg, status,2, status,0, pclath, cstack
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3123 ;;      Params:         6       0       0       0       0
  3124 ;;      Locals:         0       3       0       0       0
  3125 ;;      Temps:          0       4       0       0       0
  3126 ;;      Totals:         6       7       0       0       0
  3127 ;;Total ram usage:       13 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    1
  3130 ;; This function calls:
  3131 ;;		___ftpack
  3132 ;; This function is called by:
  3133 ;;		___ftsub
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function ___ftadd
  3139  04AD                     ___ftadd:	
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3143  04AD  0878               	movf	___ftadd@f1,w
  3144  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3145  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3146  04B0  00A0               	movwf	??___ftadd
  3147  04B1  0879               	movf	___ftadd@f1+1,w
  3148  04B2  00A1               	movwf	??___ftadd+1
  3149  04B3  087A               	movf	___ftadd@f1+2,w
  3150  04B4  00A2               	movwf	??___ftadd+2
  3151  04B5  1003               	clrc
  3152  04B6  0D21               	rlf	??___ftadd+1,w
  3153  04B7  0D22               	rlf	??___ftadd+2,w
  3154  04B8  00A3               	movwf	??___ftadd+3
  3155  04B9  0823               	movf	??___ftadd+3,w
  3156  04BA  00A6               	movwf	___ftadd@exp1
  3157  04BB  087B               	movf	___ftadd@f2,w
  3158  04BC  00A0               	movwf	??___ftadd
  3159  04BD  087C               	movf	___ftadd@f2+1,w
  3160  04BE  00A1               	movwf	??___ftadd+1
  3161  04BF  087D               	movf	___ftadd@f2+2,w
  3162  04C0  00A2               	movwf	??___ftadd+2
  3163  04C1  1003               	clrc
  3164  04C2  0D21               	rlf	??___ftadd+1,w
  3165  04C3  0D22               	rlf	??___ftadd+2,w
  3166  04C4  00A3               	movwf	??___ftadd+3
  3167  04C5  0823               	movf	??___ftadd+3,w
  3168  04C6  00A5               	movwf	___ftadd@exp2
  3169  04C7  0826               	movf	___ftadd@exp1,w
  3170  04C8  1903               	btfsc	3,2
  3171  04C9  2CD6               	goto	l1486
  3172  04CA  0825               	movf	___ftadd@exp2,w
  3173  04CB  0226               	subwf	___ftadd@exp1,w
  3174  04CC  1803               	skipnc
  3175  04CD  2CDD               	goto	l1490
  3176  04CE  0326               	decf	___ftadd@exp1,w
  3177  04CF  3AFF               	xorlw	255
  3178  04D0  0725               	addwf	___ftadd@exp2,w
  3179  04D1  00A0               	movwf	??___ftadd
  3180  04D2  3019               	movlw	25
  3181  04D3  0220               	subwf	??___ftadd,w
  3182  04D4  1C03               	skipc
  3183  04D5  2CDD               	goto	l1490
  3184  04D6                     l1486:	
  3185  04D6  087B               	movf	___ftadd@f2,w
  3186  04D7  00F8               	movwf	?___ftadd
  3187  04D8  087C               	movf	___ftadd@f2+1,w
  3188  04D9  00F9               	movwf	?___ftadd+1
  3189  04DA  087D               	movf	___ftadd@f2+2,w
  3190  04DB  00FA               	movwf	?___ftadd+2
  3191  04DC  0008               	return
  3192  04DD                     l1490:	
  3193  04DD  0825               	movf	___ftadd@exp2,w
  3194  04DE  1903               	btfsc	3,2
  3195  04DF  0008               	return
  3196  04E0  0826               	movf	___ftadd@exp1,w
  3197  04E1  0225               	subwf	___ftadd@exp2,w
  3198  04E2  1803               	skipnc
  3199  04E3  2CEC               	goto	l1496
  3200  04E4  0325               	decf	___ftadd@exp2,w
  3201  04E5  3AFF               	xorlw	255
  3202  04E6  0726               	addwf	___ftadd@exp1,w
  3203  04E7  00A0               	movwf	??___ftadd
  3204  04E8  3019               	movlw	25
  3205  04E9  0220               	subwf	??___ftadd,w
  3206  04EA  1803               	btfsc	3,0
  3207  04EB  0008               	return
  3208  04EC                     l1496:	
  3209  04EC  3006               	movlw	6
  3210  04ED  00A0               	movwf	??___ftadd
  3211  04EE  0820               	movf	??___ftadd,w
  3212  04EF  00A4               	movwf	___ftadd@sign
  3213  04F0  1BFA               	btfsc	___ftadd@f1+2,7
  3214  04F1  17A4               	bsf	___ftadd@sign,7
  3215  04F2  1BFD               	btfsc	___ftadd@f2+2,7
  3216  04F3  1724               	bsf	___ftadd@sign,6
  3217  04F4  17F9               	bsf	___ftadd@f1+1,7
  3218  04F5  30FF               	movlw	255
  3219  04F6  05F8               	andwf	___ftadd@f1,f
  3220  04F7  30FF               	movlw	255
  3221  04F8  05F9               	andwf	___ftadd@f1+1,f
  3222  04F9  3000               	movlw	0
  3223  04FA  05FA               	andwf	___ftadd@f1+2,f
  3224  04FB  17FC               	bsf	___ftadd@f2+1,7
  3225  04FC  30FF               	movlw	255
  3226  04FD  05FB               	andwf	___ftadd@f2,f
  3227  04FE  30FF               	movlw	255
  3228  04FF  05FC               	andwf	___ftadd@f2+1,f
  3229  0500  3000               	movlw	0
  3230  0501  05FD               	andwf	___ftadd@f2+2,f
  3231  0502  0825               	movf	___ftadd@exp2,w
  3232  0503  0226               	subwf	___ftadd@exp1,w
  3233  0504  1803               	skipnc
  3234  0505  2D2C               	goto	l1518
  3235  0506                     l1508:	
  3236  0506  3001               	movlw	1
  3237  0507                     u1665:	
  3238  0507  1003               	clrc
  3239  0508  0DFB               	rlf	___ftadd@f2,f
  3240  0509  0DFC               	rlf	___ftadd@f2+1,f
  3241  050A  0DFD               	rlf	___ftadd@f2+2,f
  3242  050B  3EFF               	addlw	-1
  3243  050C  1D03               	skipz
  3244  050D  2D07               	goto	u1665
  3245  050E  3001               	movlw	1
  3246  050F  02A5               	subwf	___ftadd@exp2,f
  3247  0510  0825               	movf	___ftadd@exp2,w
  3248  0511  0626               	xorwf	___ftadd@exp1,w
  3249  0512  1903               	skipnz
  3250  0513  2D27               	goto	l1516
  3251  0514  3001               	movlw	1
  3252  0515  02A4               	subwf	___ftadd@sign,f
  3253  0516  0824               	movf	___ftadd@sign,w
  3254  0517  3907               	andlw	7
  3255  0518  1903               	btfsc	3,2
  3256  0519  2D27               	goto	l1516
  3257  051A  2D06               	goto	l1508
  3258  051B                     l1514:	
  3259  051B  3001               	movlw	1
  3260  051C                     u1695:	
  3261  051C  1003               	clrc
  3262  051D  0CFA               	rrf	___ftadd@f1+2,f
  3263  051E  0CF9               	rrf	___ftadd@f1+1,f
  3264  051F  0CF8               	rrf	___ftadd@f1,f
  3265  0520  3EFF               	addlw	-1
  3266  0521  1D03               	skipz
  3267  0522  2D1C               	goto	u1695
  3268  0523  3001               	movlw	1
  3269  0524  00A0               	movwf	??___ftadd
  3270  0525  0820               	movf	??___ftadd,w
  3271  0526  07A6               	addwf	___ftadd@exp1,f
  3272  0527                     l1516:	
  3273  0527  0826               	movf	___ftadd@exp1,w
  3274  0528  0625               	xorwf	___ftadd@exp2,w
  3275  0529  1903               	btfsc	3,2
  3276  052A  2D55               	goto	l461
  3277  052B  2D1B               	goto	l1514
  3278  052C                     l1518:	
  3279  052C  0826               	movf	___ftadd@exp1,w
  3280  052D  0225               	subwf	___ftadd@exp2,w
  3281  052E  1803               	skipnc
  3282  052F  2D55               	goto	l461
  3283  0530                     l1520:	
  3284  0530  3001               	movlw	1
  3285  0531                     u1725:	
  3286  0531  1003               	clrc
  3287  0532  0DF8               	rlf	___ftadd@f1,f
  3288  0533  0DF9               	rlf	___ftadd@f1+1,f
  3289  0534  0DFA               	rlf	___ftadd@f1+2,f
  3290  0535  3EFF               	addlw	-1
  3291  0536  1D03               	skipz
  3292  0537  2D31               	goto	u1725
  3293  0538  3001               	movlw	1
  3294  0539  02A6               	subwf	___ftadd@exp1,f
  3295  053A  0825               	movf	___ftadd@exp2,w
  3296  053B  0626               	xorwf	___ftadd@exp1,w
  3297  053C  1903               	skipnz
  3298  053D  2D51               	goto	l1528
  3299  053E  3001               	movlw	1
  3300  053F  02A4               	subwf	___ftadd@sign,f
  3301  0540  0824               	movf	___ftadd@sign,w
  3302  0541  3907               	andlw	7
  3303  0542  1903               	btfsc	3,2
  3304  0543  2D51               	goto	l1528
  3305  0544  2D30               	goto	l1520
  3306  0545                     l1526:	
  3307  0545  3001               	movlw	1
  3308  0546                     u1755:	
  3309  0546  1003               	clrc
  3310  0547  0CFD               	rrf	___ftadd@f2+2,f
  3311  0548  0CFC               	rrf	___ftadd@f2+1,f
  3312  0549  0CFB               	rrf	___ftadd@f2,f
  3313  054A  3EFF               	addlw	-1
  3314  054B  1D03               	skipz
  3315  054C  2D46               	goto	u1755
  3316  054D  3001               	movlw	1
  3317  054E  00A0               	movwf	??___ftadd
  3318  054F  0820               	movf	??___ftadd,w
  3319  0550  07A5               	addwf	___ftadd@exp2,f
  3320  0551                     l1528:	
  3321  0551  0826               	movf	___ftadd@exp1,w
  3322  0552  0625               	xorwf	___ftadd@exp2,w
  3323  0553  1D03               	skipz
  3324  0554  2D45               	goto	l1526
  3325  0555                     l461:	
  3326  0555  1FA4               	btfss	___ftadd@sign,7
  3327  0556  2D67               	goto	l1532
  3328  0557  30FF               	movlw	255
  3329  0558  06F8               	xorwf	___ftadd@f1,f
  3330  0559  30FF               	movlw	255
  3331  055A  06F9               	xorwf	___ftadd@f1+1,f
  3332  055B  30FF               	movlw	255
  3333  055C  06FA               	xorwf	___ftadd@f1+2,f
  3334  055D  3001               	movlw	1
  3335  055E  07F8               	addwf	___ftadd@f1,f
  3336  055F  3000               	movlw	0
  3337  0560  1803               	skipnc
  3338  0561  3001               	movlw	1
  3339  0562  07F9               	addwf	___ftadd@f1+1,f
  3340  0563  3000               	movlw	0
  3341  0564  1803               	skipnc
  3342  0565  3001               	movlw	1
  3343  0566  07FA               	addwf	___ftadd@f1+2,f
  3344  0567                     l1532:	
  3345  0567  1F24               	btfss	___ftadd@sign,6
  3346  0568  2D79               	goto	l1536
  3347  0569  30FF               	movlw	255
  3348  056A  06FB               	xorwf	___ftadd@f2,f
  3349  056B  30FF               	movlw	255
  3350  056C  06FC               	xorwf	___ftadd@f2+1,f
  3351  056D  30FF               	movlw	255
  3352  056E  06FD               	xorwf	___ftadd@f2+2,f
  3353  056F  3001               	movlw	1
  3354  0570  07FB               	addwf	___ftadd@f2,f
  3355  0571  3000               	movlw	0
  3356  0572  1803               	skipnc
  3357  0573  3001               	movlw	1
  3358  0574  07FC               	addwf	___ftadd@f2+1,f
  3359  0575  3000               	movlw	0
  3360  0576  1803               	skipnc
  3361  0577  3001               	movlw	1
  3362  0578  07FD               	addwf	___ftadd@f2+2,f
  3363  0579                     l1536:	
  3364  0579  01A4               	clrf	___ftadd@sign
  3365  057A  0878               	movf	___ftadd@f1,w
  3366  057B  07FB               	addwf	___ftadd@f2,f
  3367  057C  0879               	movf	___ftadd@f1+1,w
  3368  057D  1103               	clrz
  3369  057E  1803               	skipnc
  3370  057F  0A79               	incf	___ftadd@f1+1,w
  3371  0580  1D03               	btfss	3,2
  3372  0581  07FC               	addwf	___ftadd@f2+1,f
  3373  0582  087A               	movf	___ftadd@f1+2,w
  3374  0583  1103               	clrz
  3375  0584  1803               	skipnc
  3376  0585  0A7A               	incf	___ftadd@f1+2,w
  3377  0586  1D03               	btfss	3,2
  3378  0587  07FD               	addwf	___ftadd@f2+2,f
  3379  0588  1FFD               	btfss	___ftadd@f2+2,7
  3380  0589  2D9C               	goto	l1546
  3381  058A  30FF               	movlw	255
  3382  058B  06FB               	xorwf	___ftadd@f2,f
